areaname,county_name,county,pop2010,pop2000,fmr18_0,fmr18_1,fmr18_2,fmr18_3,fmr18_4,fmr18,fmr17_0,fmr17_1,fmr17_2,fmr17_3,fmr17_4,fmr17,fmr16_0,fmr16_1,fmr16_2,fmr16_3,fmr16_4,fmr16,fmr15_0,fmr15_1,fmr15_2,fmr15_3,fmr15_4,fmr15,fmr14_0,fmr14_1,fmr14_2,fmr14_3,fmr14_4,fmr14,fmr13_0,fmr13_1,fmr13_2,fmr13_3,fmr13_4,fmr13,fmr12_0,fmr12_1,fmr12_2,fmr12_3,fmr12_4,fmr12,fmr11_0,fmr11_1,fmr11_2,fmr11_3,fmr11_4,fmr11,fmr10_0,fmr10_1,fmr10_2,fmr10_3,fmr10_4,fmr10,fmr09_0,fmr09_1,fmr09_2,fmr09_3,fmr09_4,fmr09,fmr08_0,fmr08_1,fmr08_2,fmr08_3,fmr08_4,fmr08,fmr07_0,fmr07_1,fmr07_2,fmr07_3,fmr07_4,fmr07,fmr06_0,fmr06_1,fmr06_2,fmr06_3,fmr06_4,fmr06,fmr05_0,fmr05_1,fmr05_2,fmr05_3,fmr05_4,fmr05,fmr04_0,fmr04_1,fmr04_2,fmr04_3,fmr04_4,fmr04,fmr03_0,fmr03_1,fmr03_2,fmr03_3,fmr03_4,fmr03,fmr02_0,fmr02_1,fmr02_2,fmr02_3,fmr02_4,fmr02,fmr01_0,fmr01_1,fmr01_2,fmr01_3,fmr01_4,fmr01,fmr00_0,fmr00_1,fmr00_2,fmr00_3,fmr00_4,fmr00,fmr99_1,fmr99_2,fmr99_3,fmr99_4,fmr99,fmr98_0,fmr98_2,fmr98_3,fmr98_4,fmr98,fmr97_0,fmr97_1,fmr97_3,fmr97_4,fmr97,fmr96_0,fmr96_1,fmr96_2,fmr96_4,fmr96,fmr95_0,fmr95_1,fmr95_2,fmr95_3,fmr95,fmr94_0,fmr94_1,fmr94_2,fmr94_3,fmr94_4,fmr93_0,fmr93_1,fmr93_2,fmr93_3,fmr93_4,fmr93,fmr92_1,fmr92_2,fmr92_3,fmr92_4,fmr92,fmr91_0,fmr91_2,fmr91_3,fmr91_4,fmr91,fmr90_0,fmr90_1,fmr90_3,fmr90_4,fmr90
"Oakland-Fremont, CA HUD Metro FMR Area",Alameda County,1,1510271,1443741,1540,1855,2329,3219,3946,40,1435,1723,2173,3017,3477,40,1380,1663,2103,2932,3268,40,1039,1260,1585,2213,2716,40,1035,1255,1578,2204,2704,40,892,1082,1361,1901,2332,40,980,1183,1402,1901,2354,40,974,1176,1393,1889,2339,40,963,1162,1377,1867,2312,40,905,1093,1295,1756,2174,40,866,1046,1239,1680,2080,40,874,1055,1250,1695,2099,40,865,1045,1238,1679,2079,40,945,1132,1342,1870,2293,50,936,1132,1420,1947,2325,50,905,1095,1374,1883,2249,50,819,991,1243,1704,2035,50,761,921,1155,1583,1891,50,607,734,921,1263,1509,40,686,861,1180,1410,40,535,812,1113,1330,40,523,633,1089,1301,40,515,623,781,1280,40,530,642,804,1102,40,538,651,815,1117,1337,581,706,832,1040,1165,45,678,798,998,1118,45,533,763,954,1068,45,514,625,920,1030,45
"Alpine County, CA",Alpine County,3,1175,1208,646,710,940,1339,1520,40,586,637,846,1209,1374,40,615,663,882,1260,1432,40,595,605,818,1019,1320,40,665,675,913,1137,1474,40,664,674,912,1136,1472,40,605,679,866,1235,1271,40,658,738,941,1342,1381,40,642,720,918,1309,1348,40,622,698,890,1269,1307,40,594,666,850,1212,1248,40,516,579,738,1052,1083,40,498,559,713,1017,1047,40,482,541,690,984,1013,40,341,512,579,804,865,40,332,498,563,782,842,40,319,479,542,753,811,40,310,465,526,731,787,40,307,460,520,723,778,40,458,518,720,775,40,301,510,709,764,40,298,447,702,757,40,294,441,498,746,40,266,429,484,673,40,271,437,492,685,689,433,526,620,774,868,45,510,601,751,842,45,403,576,720,807,45,390,473,697,781,45
"Amador County, CA",Amador County,5,38091,35100,725,793,1055,1522,1687,40,701,761,1012,1468,1630,40,649,787,1053,1504,1729,40,587,729,986,1308,1592,40,623,775,1048,1391,1692,40,644,800,1082,1436,1747,40,707,829,1088,1581,1629,40,710,833,1093,1588,1636,40,692,812,1065,1547,1594,40,671,787,1033,1501,1546,40,642,752,987,1434,1478,40,556,652,855,1242,1280,40,537,629,826,1200,1237,40,519,609,799,1161,1196,40,471,518,692,963,1074,40,458,504,673,937,1045,40,441,485,648,903,1006,40,428,471,629,876,976,40,423,466,622,866,965,40,464,620,863,961,40,415,611,850,947,40,411,453,842,938,40,405,447,596,925,40,394,435,580,807,40,402,443,590,821,916,433,526,620,774,868,45,510,601,751,842,45,403,576,720,807,45,390,473,697,781,45
"Chico, CA MSA",Butte County,7,220000,203171,712,785,992,1443,1689,40,656,729,923,1344,1614,40,622,713,907,1318,1584,40,527,660,870,1242,1541,40,516,646,851,1215,1507,40,532,666,878,1253,1555,40,625,743,896,1263,1508,40,609,725,874,1232,1471,40,594,706,852,1201,1434,40,576,685,826,1165,1390,40,551,655,790,1114,1330,40,489,582,702,990,1181,40,473,562,678,956,1141,40,457,544,656,925,1104,40,385,496,660,905,1082,40,372,479,637,874,1045,40,353,454,604,828,990,40,341,439,584,800,957,40,334,429,571,783,936,40,424,564,773,924,40,324,554,759,908,40,320,410,749,896,40,314,402,535,878,40,307,393,523,718,40,309,394,525,720,862,379,461,543,678,760,45,448,528,659,739,45,353,506,632,708,45,342,416,612,685,45
"Calaveras County, CA",Calaveras County,9,45578,40554,619,763,902,1312,1589,40,600,665,867,1262,1528,40,645,713,925,1348,1615,40,642,699,882,1300,1562,40,675,736,928,1367,1644,40,672,732,923,1360,1635,40,707,708,851,1241,1368,40,725,726,873,1273,1404,40,707,708,851,1241,1368,40,686,686,825,1203,1327,40,655,656,788,1149,1267,40,567,567,682,994,1097,40,548,548,659,961,1060,40,530,531,638,930,1026,40,412,477,635,885,1041,40,401,464,618,861,1013,40,385,447,595,829,976,40,374,434,577,804,947,40,370,429,571,795,937,40,427,569,792,934,40,364,561,780,920,40,361,417,773,911,40,356,411,548,898,40,346,400,533,741,40,359,415,554,770,908,433,526,620,774,868,45,510,601,751,842,45,403,576,720,807,45,390,473,697,781,45
"Colusa County, CA",Colusa County,11,21419,18804,546,745,856,1245,1441,40,522,712,822,1197,1356,40,524,701,850,1239,1358,40,569,573,775,1142,1373,40,596,600,812,1197,1438,40,562,566,766,1129,1357,40,579,581,756,976,1327,40,660,663,862,1113,1513,40,644,647,841,1086,1476,40,624,627,815,1052,1430,40,597,599,779,1006,1367,40,518,520,676,873,1186,40,500,502,653,843,1146,40,484,486,632,816,1109,40,373,417,537,748,865,40,363,406,522,728,842,40,349,391,503,701,811,40,339,379,488,680,787,40,335,375,483,673,778,40,374,481,671,775,40,329,474,661,764,40,326,365,655,757,40,321,360,463,746,40,312,317,423,558,40,317,322,429,566,704,326,398,469,590,661,45,386,455,572,641,45,303,436,548,614,45,294,358,530,594,45
"Oakland-Fremont, CA HUD Metro FMR Area",Contra Costa County,13,1049025,948816,1540,1855,2329,3219,3946,40,1435,1723,2173,3017,3477,40,1380,1663,2103,2932,3268,40,1039,1260,1585,2213,2716,40,1035,1255,1578,2204,2704,40,892,1082,1361,1901,2332,40,980,1183,1402,1901,2354,40,974,1176,1393,1889,2339,40,963,1162,1377,1867,2312,40,905,1093,1295,1756,2174,40,866,1046,1239,1680,2080,40,874,1055,1250,1695,2099,40,865,1045,1238,1679,2079,40,945,1132,1342,1870,2293,50,936,1132,1420,1947,2325,50,905,1095,1374,1883,2249,50,819,991,1243,1704,2035,50,761,921,1155,1583,1891,50,607,734,921,1263,1509,40,686,861,1180,1410,40,535,812,1113,1330,40,523,633,1089,1301,40,515,623,781,1280,40,530,642,804,1102,40,538,651,815,1117,1337,581,706,832,1040,1165,45,678,798,998,1118,45,533,763,954,1068,45,514,625,920,1030,45
"Del Norte County, CA",Del Norte County,15,28610,27507,662,724,893,1266,1460,40,735,739,890,1291,1566,40,726,731,922,1344,1610,40,613,617,835,1230,1343,40,639,643,870,1282,1399,40,628,633,856,1261,1377,40,585,593,767,1117,1151,40,648,656,849,1236,1274,40,632,640,828,1206,1243,40,613,621,803,1169,1205,40,585,593,767,1117,1151,40,507,513,664,967,997,40,490,496,642,935,964,40,474,480,621,904,932,40,348,478,635,886,1043,40,339,465,618,862,1015,40,327,448,595,830,978,40,317,435,577,805,949,40,314,430,571,796,939,40,428,569,793,936,40,308,561,781,922,40,305,418,774,913,40,301,412,548,900,40,293,401,533,742,40,298,408,543,755,891,395,480,566,706,793,45,466,549,685,769,45,367,526,657,737,45,355,433,636,713,45
"Sacramento--Roseville--Arden-Arcade, CA HUD Metro FMR Area",El Dorado County,17,181058,156299,757,860,1086,1580,1913,40,720,821,1036,1508,1825,40,707,815,1026,1495,1791,40,676,806,1012,1491,1792,40,717,854,1072,1580,1899,50,717,855,1073,1581,1900,50,736,837,1021,1473,1689,50,757,861,1050,1515,1737,40,749,852,1039,1499,1719,40,737,838,1022,1475,1690,40,708,805,982,1417,1624,40,715,813,992,1431,1641,40,691,786,959,1384,1586,40,707,812,971,1403,1639,50,674,759,950,1318,1554,50,651,733,918,1273,1501,50,503,566,709,983,1159,50,486,547,685,950,1120,50,447,504,631,875,1031,40,490,613,850,1002,40,459,648,899,1059,40,453,511,887,1045,40,444,501,626,1025,40,434,490,612,851,40,440,496,620,862,1016,417,497,595,864,918,45,483,578,840,892,45,388,554,805,855,45,376,448,779,827,45
"Fresno, CA MSA",Fresno County,19,930450,799407,697,771,958,1368,1599,40,670,709,887,1258,1470,40,662,690,862,1216,1430,40,649,676,853,1199,1399,40,630,655,827,1162,1356,40,668,695,878,1234,1440,40,638,702,829,1206,1299,40,657,724,855,1244,1340,40,646,711,840,1222,1316,40,647,713,842,1225,1319,40,619,682,805,1171,1261,40,558,615,726,1056,1138,40,540,595,702,1021,1100,40,474,519,616,897,952,40,451,504,603,840,967,40,436,487,582,811,934,40,400,448,535,745,859,40,387,433,517,720,830,40,379,424,506,704,812,40,419,500,695,802,40,399,533,741,855,40,394,441,731,843,40,386,432,516,826,40,378,423,505,701,40,379,425,507,704,811,394,479,565,705,791,45,466,549,685,769,45,367,526,657,737,45,355,433,636,713,45
"Glenn County, CA",Glenn County,21,28122,26453,558,611,813,1060,1107,40,537,583,775,1049,1068,40,611,615,823,1144,1336,40,570,574,777,1121,1376,40,605,609,824,1189,1459,40,570,574,776,1119,1374,40,548,562,739,961,987,40,566,581,764,994,1021,40,552,566,745,969,995,40,535,549,722,939,965,40,511,524,690,898,922,40,443,454,598,778,799,40,428,439,578,752,772,40,414,425,559,727,747,40,341,417,537,748,865,40,332,406,522,728,842,40,319,391,503,701,811,40,310,379,488,680,787,40,307,375,483,673,778,40,374,481,671,775,40,301,474,661,764,40,298,365,655,757,40,294,360,463,746,40,284,349,430,553,40,289,355,438,562,614,326,398,469,590,661,45,386,455,572,641,45,303,436,548,614,45,294,358,530,594,45
"Humboldt County, CA",Humboldt County,23,134623,126518,639,729,956,1391,1600,40,689,775,1026,1481,1723,40,668,748,999,1444,1713,40,630,692,933,1375,1600,40,665,731,986,1453,1691,40,657,722,973,1434,1668,40,572,670,882,1265,1401,40,602,705,927,1329,1472,40,586,686,903,1295,1434,40,569,666,876,1256,1391,40,543,636,837,1200,1329,40,471,551,725,1040,1151,40,455,533,701,1005,1113,40,440,515,678,972,1077,40,352,487,638,891,1054,40,342,474,621,867,1025,40,330,457,598,835,987,40,320,443,580,810,958,40,316,438,574,801,947,40,436,572,798,944,40,310,564,786,930,40,307,426,779,921,40,303,420,551,908,40,295,409,536,747,40,304,420,552,768,908,407,495,583,729,819,45,480,565,707,794,45,379,542,678,761,45,367,445,656,736,45
"El Centro, CA MSA",Imperial County,25,174528,142361,575,687,901,1199,1564,40,522,626,822,1123,1434,40,517,643,836,1173,1460,40,476,579,748,1102,1325,40,514,626,809,1192,1433,40,523,636,822,1211,1456,40,538,609,751,1033,1317,40,622,703,867,1193,1520,40,606,685,845,1163,1481,40,588,665,820,1128,1437,40,562,636,784,1079,1374,40,488,551,680,936,1192,40,471,533,657,904,1152,40,456,516,636,875,1115,40,384,482,593,826,865,40,374,469,577,804,842,40,361,451,555,774,811,40,350,438,539,751,787,40,346,433,533,743,778,40,431,531,740,775,40,340,523,729,764,40,337,421,722,757,40,332,415,511,746,40,323,404,497,693,40,326,407,501,697,703,410,499,588,735,823,45,484,570,713,798,45,382,546,683,765,45,370,449,661,740,45
"Inyo County, CA",Inyo County,27,18546,17945,755,760,917,1309,1313,40,704,708,878,1278,1338,40,734,739,938,1349,1522,40,728,758,901,1328,1596,40,777,809,962,1418,1704,40,675,703,836,1232,1481,40,578,606,788,1148,1354,40,596,624,812,1183,1395,40,581,608,791,1152,1359,40,563,590,767,1118,1318,40,538,564,733,1068,1259,40,465,488,634,924,1089,40,450,471,613,893,1053,40,435,456,593,864,1019,40,354,477,612,803,865,40,344,464,595,781,842,40,331,447,573,752,811,40,321,434,556,730,787,40,317,429,550,722,778,40,427,548,719,775,40,311,540,708,764,40,308,417,701,757,40,304,411,527,746,40,296,400,513,672,40,302,407,522,684,731,433,526,620,774,868,45,510,601,751,842,45,403,576,720,807,45,390,473,697,781,45
"Bakersfield, CA MSA",Kern County,29,839631,661645,672,695,904,1303,1550,40,623,650,844,1222,1470,40,601,639,826,1194,1442,40,631,636,832,1220,1474,40,619,623,815,1195,1443,40,610,614,804,1179,1424,40,617,665,793,1146,1373,40,614,662,789,1140,1367,40,622,670,799,1155,1384,40,573,618,736,1064,1275,40,528,570,679,981,1176,40,503,542,646,933,1119,40,485,524,624,902,1081,40,470,507,604,873,1046,40,421,473,595,826,914,40,407,457,575,798,883,40,386,433,544,756,837,40,373,419,526,731,809,40,365,410,515,715,791,40,405,508,706,781,40,354,499,693,767,40,385,433,754,835,40,377,425,532,819,40,369,416,520,723,40,374,422,527,732,812,432,525,618,772,866,45,510,601,751,842,45,403,576,720,807,45,390,473,697,781,45
"Hanford-Corcoran, CA MSA",Kings County,31,152982,129461,747,752,929,1331,1496,40,619,623,803,1133,1296,40,607,611,818,1133,1293,40,504,596,807,1147,1206,40,555,657,889,1264,1329,40,486,575,778,1106,1163,40,659,702,815,1188,1432,40,655,697,810,1181,1423,40,639,680,790,1152,1388,40,620,660,766,1117,1346,40,592,630,732,1067,1286,40,512,545,633,923,1112,40,495,527,612,892,1075,40,479,510,592,863,1040,40,395,460,574,799,940,40,384,448,558,777,914,40,370,431,538,748,880,40,359,418,522,726,854,40,355,413,516,718,845,40,411,514,715,842,40,349,506,704,830,40,346,401,697,822,40,341,395,494,810,40,332,384,481,668,40,334,387,484,673,793,357,434,510,639,717,45,421,495,620,695,45,332,475,594,666,45,322,391,575,645,45
"Lake County, CA",Lake County,33,64665,58309,583,705,914,1330,1474,40,608,702,915,1332,1388,40,684,726,972,1402,1444,40,626,630,853,1257,1270,40,644,648,877,1292,1306,40,645,650,879,1295,1309,40,586,687,895,1297,1444,40,595,697,908,1316,1465,40,580,680,885,1282,1428,40,562,659,858,1243,1384,40,538,631,821,1190,1324,40,465,545,710,1029,1145,40,449,527,686,994,1107,40,435,510,664,962,1071,40,383,488,653,821,1070,40,373,475,635,799,1041,40,360,458,611,770,1002,40,349,444,593,747,972,40,345,439,586,739,961,40,437,584,736,957,40,339,575,725,943,40,336,427,718,934,40,331,421,562,921,40,322,410,547,689,40,332,421,562,708,921,395,480,566,706,793,45,466,549,685,769,45,367,526,657,737,45,355,433,636,713,45
"Lassen County, CA",Lassen County,35,34895,33828,596,653,868,1220,1454,40,635,690,917,1273,1616,40,621,723,968,1378,1690,40,646,683,924,1292,1297,40,660,698,945,1321,1326,40,700,740,1001,1400,1405,40,576,675,887,1290,1329,40,577,677,889,1293,1332,40,563,660,867,1261,1299,40,546,640,841,1223,1260,40,522,612,804,1169,1204,40,453,531,698,1015,1046,40,437,513,674,980,1010,40,423,496,652,948,977,40,417,422,549,748,865,40,406,411,534,728,842,40,391,396,514,701,811,40,379,384,499,680,787,40,375,380,494,673,778,40,379,492,671,775,40,368,485,661,764,40,365,369,655,757,40,360,364,473,746,40,350,354,460,619,40,356,360,469,629,676,362,439,518,646,727,45,426,502,627,705,45,337,481,601,676,45,326,396,582,654,45
"Los Angeles-Long Beach-Glendale, CA HUD Metro FMR Area",Los Angeles County,37,9818605,9519338,1067,1284,1663,2231,2467,40,988,1195,1545,2079,2303,40,947,1154,1490,2009,2227,40,913,1103,1424,1926,2145,40,896,1083,1398,1890,2106,40,911,1101,1421,1921,2140,40,961,1159,1447,1943,2338,40,973,1173,1465,1967,2367,40,943,1137,1420,1907,2295,40,904,1090,1361,1828,2199,40,863,1041,1300,1746,2101,40,843,1016,1269,1704,2051,40,789,952,1189,1597,1921,40,746,900,1124,1510,1816,40,674,807,1021,1378,1646,40,638,764,967,1305,1558,40,543,650,823,1110,1325,40,516,618,782,1055,1260,40,505,605,766,1033,1233,40,592,749,1011,1206,40,486,737,995,1187,40,563,675,1153,1375,40,564,676,855,1377,40,562,674,853,1151,40,570,683,864,1167,1391,579,704,829,1036,1161,45,683,804,1005,1126,45,536,747,957,1081,45,513,615,916,1035,45
"Madera, CA MSA",Madera County,39,150865,123109,718,723,962,1361,1548,40,667,672,893,1278,1469,40,699,704,942,1368,1546,40,647,651,881,1280,1404,40,576,580,785,1140,1251,40,632,636,861,1251,1372,40,599,629,802,1166,1202,40,659,691,882,1282,1322,40,642,674,860,1250,1289,40,623,654,834,1213,1250,40,595,625,797,1159,1195,40,513,539,687,999,1030,40,496,521,664,965,995,40,474,519,616,897,952,40,451,504,603,840,967,40,436,487,582,811,934,40,400,448,535,745,859,40,387,433,517,720,830,40,379,424,506,704,812,40,419,500,695,802,40,399,533,741,855,40,394,441,731,843,40,386,432,516,826,40,378,423,505,701,40,379,425,507,704,811,357,434,510,642,717,45,421,495,623,695,45,332,475,597,666,45,322,391,578,645,45
"San Francisco, CA HUD Metro FMR Area",Marin County,41,252409,247289,2014,2499,3121,4070,4346,40,1915,2411,3018,3927,4829,40,1412,1814,2289,2987,3556,40,1256,1635,2062,2801,3386,40,1191,1551,1956,2657,3212,40,1093,1423,1795,2438,2948,40,1238,1522,1905,2543,2688,40,1191,1465,1833,2447,2586,40,1144,1406,1760,2350,2483,40,1078,1325,1658,2213,2339,40,1035,1272,1592,2125,2246,40,1008,1239,1551,2071,2188,40,998,1227,1536,2051,2167,40,1000,1229,1539,2055,2172,40,1084,1405,1775,2435,2577,40,1185,1535,1940,2661,2816,40,1067,1382,1747,2396,2536,40,891,1154,1459,2001,2118,40,814,1053,1332,1828,1933,40,923,1167,1601,1693,40,603,987,1354,1432,40,589,763,1323,1399,40,580,751,950,1377,40,605,784,991,1358,40,613,794,1004,1376,1456,697,845,1002,1247,1397,45,811,962,1197,1341,45,639,919,1144,1281,45,617,748,1104,1236,45
"Mariposa County, CA",Mariposa County,43,18251,17130,626,717,912,1286,1555,40,598,728,864,1143,1411,40,657,705,943,1182,1596,40,611,621,840,1046,1356,40,563,572,774,964,1249,40,605,614,831,1035,1341,40,581,652,831,1185,1220,40,658,738,941,1342,1381,40,642,720,918,1309,1348,40,622,698,890,1269,1307,40,594,666,850,1212,1248,40,516,579,738,1052,1083,40,498,559,713,1017,1047,40,482,541,690,984,1013,40,369,469,602,789,930,40,359,456,586,768,905,40,345,439,564,739,871,40,335,426,547,717,845,40,331,421,541,709,836,40,419,539,706,833,40,325,531,696,821,40,322,409,689,813,40,317,403,519,802,40,308,392,505,661,40,314,400,514,673,793,433,526,620,774,868,45,510,601,751,842,45,403,576,720,807,45,390,473,697,781,45
"Mendocino County, CA",Mendocino County,45,87841,86265,708,777,1033,1461,1653,40,706,776,1031,1460,1590,40,733,789,1056,1505,1609,40,811,869,1147,1580,1910,40,656,702,927,1277,1544,40,700,749,989,1363,1647,40,648,799,971,1325,1703,40,663,818,994,1357,1743,40,646,797,969,1323,1700,40,627,774,940,1283,1649,40,600,740,899,1227,1577,40,520,641,779,1063,1366,40,502,620,753,1028,1321,40,486,600,729,995,1279,40,472,568,698,971,979,40,459,553,679,945,952,40,442,533,653,910,916,40,429,517,634,883,889,40,424,511,627,873,879,40,509,625,870,876,40,416,616,857,863,40,412,496,849,855,40,406,489,601,843,40,395,476,585,814,40,411,494,608,846,852,427,464,610,763,854,45,466,594,750,769,45,367,569,719,737,45,355,433,696,713,45
"Merced, CA MSA",Merced County,47,255793,210554,542,623,790,1149,1368,40,522,602,776,1125,1355,40,517,601,784,1135,1369,40,498,577,759,1118,1344,40,522,604,795,1171,1408,40,507,587,772,1138,1367,40,570,649,789,1125,1314,40,591,674,819,1168,1364,40,577,658,799,1139,1330,40,559,637,774,1104,1289,40,534,609,740,1055,1232,40,474,541,657,937,1094,40,458,523,635,906,1057,40,444,506,615,877,1024,40,460,519,630,871,1027,40,444,501,608,841,992,40,421,475,576,797,940,40,407,459,557,770,909,40,398,449,545,753,889,40,443,538,743,878,40,386,528,730,862,40,381,429,720,850,40,374,421,511,833,40,366,412,500,691,40,368,414,502,693,818,371,451,531,684,776,45,438,516,665,754,45,346,495,637,723,45,335,407,617,700,45
"Modoc County, CA",Modoc County,49,9686,9449,479,533,697,1014,1127,40,472,575,681,991,1192,40,459,569,658,959,1132,40,468,542,643,948,1131,40,464,537,637,939,1120,40,456,528,626,922,1101,40,404,446,584,832,864,40,572,632,827,1178,1223,40,558,617,807,1150,1194,40,541,597,782,1114,1157,40,518,571,748,1066,1106,40,449,496,649,925,960,40,434,479,627,893,927,40,420,464,607,865,890,40,373,417,537,748,865,40,363,406,522,728,842,40,349,391,503,701,811,40,339,379,488,680,787,40,335,375,483,673,778,40,374,481,671,775,40,329,474,661,764,40,326,365,655,757,40,321,360,463,746,40,312,317,423,527,40,317,322,429,536,601,362,439,518,646,727,45,426,502,627,705,45,337,481,601,676,45,326,396,582,654,45
"Mono County, CA",Mono County,51,14202,12853,790,924,1229,1545,1988,40,783,895,1190,1489,1933,40,872,1090,1262,1566,2048,40,842,962,1141,1421,1842,40,924,1056,1252,1559,2021,40,888,1015,1203,1498,1942,40,796,959,1225,1678,2152,40,775,934,1193,1634,2096,40,756,911,1163,1593,2043,40,733,882,1127,1544,1980,40,700,843,1077,1475,1892,40,606,730,932,1277,1638,40,586,705,901,1234,1583,40,567,683,872,1195,1532,40,520,624,830,1154,1364,40,506,607,807,1123,1327,40,487,584,777,1081,1278,40,473,567,754,1049,1240,40,468,561,746,1037,1226,40,559,743,1033,1221,40,459,732,1018,1203,40,455,546,1008,1192,40,449,538,715,1175,40,437,523,696,967,40,445,532,708,984,1162,433,526,620,774,868,45,510,601,751,842,45,403,576,720,807,45,390,473,697,781,45
"Salinas, CA MSA",Monterey County,53,415057,401762,986,1146,1433,2074,2215,40,950,1133,1417,2063,2206,40,961,1114,1399,2039,2181,40,879,987,1244,1814,2029,40,871,980,1234,1800,2012,40,864,971,1223,1784,1994,40,919,1034,1187,1677,1757,40,845,951,1092,1543,1616,40,868,977,1122,1585,1661,40,871,980,1125,1590,1665,40,860,968,1111,1570,1644,40,856,963,1106,1563,1637,40,827,931,1069,1510,1582,40,801,901,1035,1462,1532,40,719,841,1014,1408,1478,40,694,812,979,1360,1427,40,567,663,800,1111,1166,40,548,641,773,1074,1127,40,536,627,756,1051,1103,40,619,746,1038,1089,40,520,733,1020,1070,40,513,600,1006,1055,40,503,588,709,1034,40,534,625,754,1048,40,542,633,764,1061,1114,473,575,675,847,948,45,559,656,823,922,45,441,629,789,884,45,427,519,764,855,45
"Napa, CA MSA",Napa County,55,136484,124279,1005,1196,1575,2286,2533,40,1014,1228,1598,2326,2593,40,925,1145,1500,2186,2368,40,902,1131,1513,2159,2166,40,843,1057,1414,2018,2025,40,776,973,1302,1858,1864,40,898,1006,1307,1808,2053,40,969,1086,1410,1950,2215,40,927,1040,1350,1867,2121,40,890,997,1295,1791,2034,40,834,935,1214,1679,1907,40,764,856,1112,1538,1747,40,754,845,1098,1519,1725,40,784,857,1006,1396,1707,40,809,920,1121,1557,1836,40,784,891,1086,1508,1779,40,704,800,975,1354,1598,40,619,703,857,1190,1405,40,580,659,804,1116,1317,40,617,753,1045,1234,40,512,711,986,1165,40,501,570,966,1141,40,493,561,684,1122,40,509,580,707,983,40,507,577,704,978,1155,508,582,685,989,1066,45,559,657,949,1023,45,467,628,907,978,45,451,515,875,944,45
